record_id,city,country,iso2,iso3,region,postal_code,latitude,longitude,report_date,metric_raw,crs_hint
10454,Tokyo,JAPAN,JP,JPN,Region-4,26992,,139.75086784583573,2025-07-10,1042.09,latlong
10455,Chicago,United States,US,USA,Region-5,08956,41.83945846925513,-87.77410784831615,07/17/2025,767.09,WGS84
10456,São Paulo,Brazil,BR,BRA,Region-5,13080,-23.595656897858294,-46.606787584659784,2025-07-25,"1271,97",epsg:3857
10457,Busan,KOR,KR,KOR,Region-4,12999,129.13934484913173,35.16239827030387,2025-07-2,831.85,epsg:3857
10458,Sydney,AUSTRALIA,AU,AUS,Region-3,01484,-33.78378019949516,151.27402944133894,2025-07-1,"785,98",EPSG:4326
10459,Berlin,Germany,DE,DEU,Region-3,05889,,13.363158991319617,2025.07.07,"12,829",EPSG:4326
10460,Berlin,DEU,DE,DEU,Region-1,08816,13.359827292911064,52.53385017186294,2025-07-25,"28,763",
10461,Mexico City,Mexico,MX,MEX,Region-3,20206,19.302347279659255,-99.20034229427948,2025-07-3,598.41,EPSG:4326
10462,Nairobi,Kenya,KE,KEN,Region-2,33847,-1.1825307273193875,36.710994198780526,07/7/2025,"17,067",EPSG:4326
10463,Chicago,United States,US,USA,Region-2,32674,41.87482993679699,-87.55421087702267,2025.07.08,1147.25,
10464,Sydney,Australia,AU,AUS,Region-2,10433,-33.94176590616975,151.37697843129104,2025-07-20,7.27,
10465,Chicago,United States,US,USA,Region-5,30973,41.86329202679791,-87.60852395103792,07/24/2025,739.52,
10466,Istanbul  ,Turkey,TR,TUR,Region-1,13295,41.126011040604325,29.037009932047635,2025.07.22,292.37,EPSG:4326
10467,New York,United States,US,USA,Region-1,19257,40.654794966088105,-73.90184917962553,07/1/2025,"30,893",EPSG:4326
10468,Delhi,India,IN,IND,Region-4,14993,28.672840993168887,77.13869097084364,07/9/2025,1233.45,EPSG:4326
10469,Mexico City,Mexico,MX,MEX,Region-2,12557,19.482972012010958,-99.18387496353886,2025-07-3,944.20,
10470,São Paulo,Brazil,BR,BRA,Region-5,24800,-46.56066633492709,-23.436054676340667,2025.07.04,"1178,84",epsg:3857
10471,Mumbai  ,India,IN,IND,Region-2,06959,19.211914492420213,72.99110077305727,07/1/2025,"499,24",EPSG:4326
10472,Nair0bi  ,Kenya,KE,KEN,Region-2,15236,-1.3245757635823998,36.85840121573291,2025.07.22,"834,80",
10473,Mumbai,India,IN,IND,Region-1,00947,19.250360612446773,72.8073494653727,2025.07.14,"700,11",WGS84
10474,Cairo,Egypt,EG,EGY,Region-5,12040,29.961188719279782,31.145084214562402,2025.07.06,1344.02,EPSG:4326
10475,Guadalajara,Mexico,MX,MEX,Region-2,09586,20.716763422689045,-103.3725520505155,2025-07-18,"380,19",
10476,Cairo,Egypt,EG,EGY,Region-3,29029,29.98319623052122,31.251918675894288,2025-07-22,982.16,
10477,Osaka  ,Japan,JP,JPN,Region-5,08916,34.61435406210009,135.39894707480605,07/3/2025,"23,423",
10478,São Paulo,brazil,BR,BRA,Region-3,19885,-23.4448088270808,-46.63617641402292,2025.07.03,"836,37",latlong
10479,Nairobi,Kenya,KE,KEN,Region-1,41185,-1.4368280594893215,36.789184724039686,2025-07-7,708.06,epsg:3857
10480,Los Angeles,UNITED STATES,US,USA,Region-5,15458,34.01757239510757,-118.06121524690386,2025-07-9,1720.90,latlong
10481,Cape Town,South Africa,ZA,ZAF,Region-2,03271,-33.85542945789489,18.498574288142244,07/10/2025,"44,989",latlong
10482,Mumbai,INDIA,IN,IND,Region-5,07265,19.034130974390067,72.67016467212855,2025-07-27,"36,99",WGS84
10483,Berlin,Germany,DE,DEU,Region-5,06587,52.557594113612836,13.456448533836024,07/2/2025,1343.35,WGS84
10484,Toronto,Canada,CA,CAN,Region-3,02725,43.652357353984826,-79.37148369533394,07/11/2025,1832.85,WGS84
10485,Chicago,United States,US,USA,Region-1,12608,41.92216008134636,-87.57937991533815,2025-07-17,47.37,
10486,Johannesburg,south africa,ZA,ZAF,Region-2,43610,-26.180336920409523,27.983216410272686,07/11/2025,1093.60,latlong
10487,Sydney,Australia,AU,AUS,Region-2,10611,-33.896306123446095,151.35801075391444,07/8/2025,"20,524",WGS84
10488,Vanc0uver  ,Canada,CA,CAN,Region-5,27572,49.08757363595207,-123.2155675070278,2025-07-22,"1424,50",EPSG:4326
10489,Vancouver,Canada,CA,CAN,Region-2,32426,49.29639802734629,-123.28763932620458,2025-07-26,"1334,32",WGS84
10490,Chicago,United States,US,USA,Region-3,01089,41.8545056031844,-87.63024626235679,2025.07.23,"46,987",latlong
10491,Ri0 de Janeir0  ,Brazil,BR,BRA,Region-3,23030,-22.77358760216768,-43.21057372014905,07/18/2025,1364.12,EPSG:4326
10492,Delhi,India,IN,IND,Region-1,01715,28.661715950907563,77.01065379852439,2025-07-21,"748,31",latlong
10493,Manchester,United Kingdom,GB,GBR,Region-3,39848,53.37119358439447,-2.266113604739283,07/19/2025,394.98,latlong
10494,Melbourne,AUS,AU,AUS,Region-1,15630,-37.767435890859396,144.9370940281148,07/2/2025,"1329,09",
10495,New York,united states,US,USA,Region-1,24151,40.62783390407584,-73.9247585920645,07/15/2025,"691,89",epsg:3857
10496,Houston,US,US,USA,Region-4,17954,29.65088118376906,-95.48588127657324,2025.07.14,1110.21,WGS84
10497,Sã0 Paul0  ,Brazil,BR,BRA,Region-1,35623,-23.55883013953544,-46.524991741009636,07/19/2025,"763,02",
10498,Melb0urne  ,Australia,AU,AUS,Region-4,21977,-37.71944187669609,144.89214951473508,2025.07.16,"22,830",latlong
10499,Munich,Germany,DE,DEU,Region-2,13451,48.18601217600599,11.491405349142312,07/12/2025,"16,183",EPSG:4326
10361,Mexic0 City  ,Mexico,MX,MEX,Region-5,15779,19.298689666823464,-99.00206111207298,2025-07-4,"907,87",latlong
10073,Seoul,South Korea,KR,KOR,Region-3,05565,37.507355400989574,126.94981025615478,2025.07.16,"55,387",
10374,Nairobi,Kenya,KE,KEN,Region-2,13488,36.81016766984464,-1.2546654518711342,2025-07-18,488.68,epsg:3857
10155,Osaka  ,Japan,JP,JPN,Region-1,19359,34.5750370849967,135.44778048138664,2025.07.03,2174.61,
10104,São Paulo,Brazil,BR,BRA,Region-5,30460,-23.55793662038385,-46.59985411826474,2025-07-2,"1286,78",
10394,Munich,Germany,DE,DEU,Region-1,03903,48.19718255151741,11.508573190005068,2025-07-16,"52,799",latlong
10377,Rio de Janeiro,Brazil,BR,BRA,Region-4,24312,,-43.22821561571103,2025-07-24,"26,965",
10124,Manchester,United Kingdom,GB,GBR,Region-2,01867,53.48331783582322,-2.2023056854712855,2025-07-4,424.31,EPSG:4326
10068,Cairo,Egypt,EG,EGY,Region-4,20448,30.07134819830212,31.183004508329137,2025-07-12,"19,294",epsg:3857
10450,Ri0 de Janeir0  ,Brazil,BR,BRA,Region-5,29336,-23.15570906694563,-43.21871627609698,07/20/2025,"1425,74",EPSG:4326
10009,Guadalajara,MEXICO,MX,MEX,Region-4,33322,20.658778282556916,-103.38508649783795,07/27/2025,"37,625",
10194,Mexico City,Mexico,MX,MEX,Region-4,04534,19.397971243339434,-99.16551527718856,2025.07.23,"22,838",EPSG:4326
10406,Chicago,United States,US,USA,Region-3,15104,41.77841687524346,-87.6930550372282,2025-07-23,1512.70,epsg:3857
10084,Chicago,UNITED STATES,US,USA,Region-5,05121,41.86212762024452,-87.75246652724383,07/26/2025,"17,257",WGS84
10371,Guadalajara  ,Mexico,MX,MEX,Region-5,16924,,-103.40038061748926,07/10/2025,"1027,67",EPSG:4326
10388,Manchester,United Kingdom,GB,GBR,Region-5,02458,53.533482785745775,-2.1292104326680743,07/3/2025,"49,883",latlong
10495,New York,united states,US,USA,Region-1,24151,40.62783390407584,-73.9247585920645,07/15/2025,"691,89",latlong
10030,Seoul,South Korea,KR,KOR,Region-3,09888,37.66154753737698,127.00475416483127,2025.07.02,"3,198",EPSG:4326
10316,London,united kingdom,GB,GBR,Region-2,35803,51.47843011173807,-0.2752731164641329,2025-07-2,975.96,EPSG:4326
10408,Nair0bi  ,Kenya,KE,KEN,Region-3,23737,-1.1241881137240834,36.917631282219745,07/1/2025,"607,43",epsg:3857
10490,Chicago,United States,US,USA,Region-3,01089,41.8545056031844,-87.63024626235679,2025.07.23,"46,987",EPSG:4326
10491,Ri0 de Janeir0  ,Brazil,BR,BRA,Region-3,23030,-22.77358760216768,-43.21057372014905,07/18/2025,1364.12,EPSG:4326
10280,Tokyo,Japan,JP,JPN,Region-1,24299,35.884928070377,139.67636603035177,2025.07.24,1142.05,epsg:3857
10356,L0nd0n  ,United Kingdom,GB,GBR,Region-5,11620,51.50358706973344,-0.07510342954908755,2025.07.07,"1565,73",latlong
10076,Mumbai  ,India,IN,IND,Region-1,04827,18.940761455985033,72.90712996520594,07/5/2025,"1608,47",WGS84
10461,Mexico City,Mexico,MX,MEX,Region-3,20206,19.302347279659255,-99.20034229427948,2025-07-3,598.41,EPSG:4326
10497,Sã0 Paul0  ,Brazil,BR,BRA,Region-1,35623,-23.55883013953544,-46.524991741009636,07/19/2025,"763,02",
10211,Houston,United States,US,USA,Region-3,13020,29.657876688561906,-95.34984376136885,2025.07.01,"371,99",latlong
10101,Cair0  ,EGY,EG,EGY,Region-4,21776,31.331845778554996,30.115207549327064,07/21/2025,"1850,22",epsg:3857
10334,Sydney  ,Australia,AU,AUS,Region-3,21020,-33.86664864757186,151.18906861395124,2025.07.10,"294,23",latlong
